2807	2183	2889	2888	2550	2277	2369	2887	2885	2458	2273	2808	2551	2884	2980	2890	2644	2806	2186	2886	2184	2805	2365	2278	2803	2726	2804	2981	2979	2368	2.0001	1.0888	2.8347	2.0001	3.9235	2.7186	46
691	537	689	566	594	564	535	766	536	565	767	727	690	655	624	513	625	592	563	512	731	626	730	654	804	593	657	538	539	514	0.7896	0.93023	3.4728	0.7896	4.4031	1.0123	101
3371	3273	2983	2562	3076	2819	3278	3372	3374	2982	3173	3182	3373	3077	3270	2469	3377	3174	2897	3274	3271	2563	3277	3078	3480	3176	3272	3086	3175	3376	1.1776	0.58364	3.2003	1.1776	3.784	1.4367	101
502	527	447	424	451	399	425	471	402	578	400	526	353	379	350	377	472	445	579	501	326	523	552	476	401	475	376	375	423	524	0.53394	6.6491	2.6723	0.53394	9.3214	2.447	79
1350	1241	1739	1295	1740	1825	1347	1464	1745	1673	1348	1293	1669	1907	1294	1405	1902	1466	1824	1349	1242	1463	1903	1404	1744	1905	1672	1814	1529	1402	1.378	0.35129	9.0967	1.378	9.448	1.668	79
361	488	504	462	503	461	437	452	487	360	413	459	336	337	463	486	439	309	477	343	358	460	295	311	335	296	287	415	438	362	0.48743	0.21589	2.7359	0.48743	2.9518	0.523	82
679	581	617	582	555	615	726	585	530	647	611	802	612	553	528	644	556	557	755	680	613	554	559	558	645	643	754	683	614	583	0.75632	0.95222	3.4459	0.75632	4.3981	1.0392	64
3398	3502	3604	4020	3599	3705	3948	3396	3788	3703	4025	3696	3403	3397	3601	3954	3299	3297	3870	3790	3399	4081	3405	3876	3298	4076	4024	3702	3501	3499	2.0426	0.36912	6.3112	2.0426	6.6803	2.2299	56
2688	2775	2139	2598	1893	2225	2597	2140	2141	2601	2228	2773	2509	2506	2602	2320	2693	2508	2599	2227	2850	2507	2692	2055	2054	2056	2774	2505	2226	2853	1.6447	0.6693	8.3842	1.6447	9.0535	1.955	96
1423	1198	1100	1147	1200	1362	1099	1250	1249	1149	1364	1308	1199	1421	1360	1253	1148	1304	1422	1251	1363	1252	1097	1307	1361	1306	1420	1305	1098	1197	1.2393	7.7951	3.8644	1.2393	11.66	5.0763	44
4860	4802	4880	4933	4914	4825	4892	4951	4824	4891	4823	4829	4859	4828	4890	4918	4801	4858	4856	4798	4827	4931	4917	4826	4889	4924	4800	4854	4799	4797	0.79133	0.16066	1.5237	0.79133	1.6844	1.0987	79
259	198	303	354	286	332	302	217	285	144	305	239	162	328	329	180	260	181	264	201	125	327	308	178	282	202	222	280	281	263	0.57407	6.9769	2.7791	0.57407	9.756	2.6321	39
1433	1502	2209	1630	1375	1494	1571	2211	2299	2122	2208	1497	1639	1783	1563	1701	1637	1569	1782	1432	1570	1629	1561	1434	2210	1498	1495	1496	1562	1568	1.6211	0.89184	6.5028	1.6211	7.3946	2.1486	74
1909	1993	1994	2712	2528	1749	1827	2709	2343	2161	1908	1748	2162	2529	2345	2618	2430	2246	2344	1826	2619	2617	2338	2160	2247	2248	2436	2435	2710	2159	1.6632	0.14459	8.871	1.6632	9.0156	1.9298	97
3750	3269	3366	3831	3369	3751	3370	3469	3914	3569	3367	3572	3668	3368	3665	3752	3836	3468	3837	3835	3473	3913	3662	3365	3909	3364	3661	3568	3667	3567	0.62975	0.0132	1.4277	0.62975	1.4409	0.66674	64
4197	4156	3754	4152	3839	3986	4237	4195	3753	4196	4157	3992	4155	4154	4052	4054	3993	3671	4106	4051	3915	4153	4048	4103	3838	4104	4107	4053	4108	4105	0.46746	0.25972	1.4967	0.46746	1.7564	0.57472	78
1087	996	950	995	903	1188	1230	905	1292	1237	994	862	1041	1346	1040	1236	1240	1139	1140	1457	1398	1401	949	1185	1239	1091	993	947	1459	904	0.87216	1.1637	6.776	0.87216	7.9397	1.1972	77
2015	1848	1545	2016	2095	2009	1849	1933	1546	1675	1766	1686	1935	1767	1687	1615	2010	1685	1757	1614	2182	1934	1768	2014	1929	1765	1841	1684	2096	1760	2.5278	0.012156	4.5627	2.5278	4.5748	2.9158	92
2348	2087	1921	2006	2534	2446	2795	2622	2442	2438	2530	2718	2631	2794	2626	2717	2255	2625	1836	2630	1920	2627	2623	2005	2346	2629	2539	2437	2440	2172	1.2614	2.2709	8.4288	1.2614	10.7	1.7472	83
2918	3111	3204	2923	3019	2765	2767	3113	2405	3106	2846	2591	3014	3016	2920	2406	3107	3012	3109	2589	3112	3105	2766	2497	2762	3018	3201	2498	2928	3017	2.0205	0.47521	6.9124	2.0205	7.3876	2.1559	45
2869	2788	2867	3040	2948	3231	3530	4027	3722	2871	2950	3531	3430	3041	3721	3330	2789	3428	2791	3042	3958	3883	3429	3233	2868	2790	3134	4026	2955	3427	2.3216	3.4564	10.656	2.3216	14.112	3.2088	101
3725	3553	3558	3651	3652	3898	3734	3896	3735	4226	3963	3556	3646	4138	4184	3559	3557	3653	3650	3555	3644	3964	3648	3554	4028	3888	4227	3809	3819	4086	1.9	2.3694	12.141	1.9	14.51	3.5142	76
